

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 16 13:00:27 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	text42,global,reloc=2,class=CODE,delta=1
    57                           	psect	text43,global,reloc=2,class=CODE,delta=1
    58                           	psect	text44,global,reloc=2,class=CODE,delta=1
    59                           	psect	text45,global,reloc=2,class=CODE,delta=1
    60                           	psect	text46,global,reloc=2,class=CODE,delta=1
    61                           	psect	text47,global,reloc=2,class=CODE,delta=1
    62                           	psect	text48,global,reloc=2,class=CODE,delta=1
    63                           	psect	text49,global,reloc=2,class=CODE,delta=1
    64                           	psect	text50,global,reloc=2,class=CODE,delta=1
    65                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    66                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    67                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    68                           	psect	pa_nodes,global,class=CODE,delta=1
    69  0000                     tosu	equ	0xFFF
    70                           tosh	equ	0xFFE
    71                           tosl	equ	0xFFD
    72                           pclath	equ	0xFFA
    73                           tblptru	equ	0xFF8
    74                           tblptrh	equ	0xFF7
    75                           tblptrl	equ	0xFF6
    76                           tablat	equ	0xFF5
    77                           prodl	equ	0xFF3
    78                           intcon	equ	0xFF2
    79                           intcon2	equ	0xFF1
    80                           wreg	equ	0xFE8
    81                           indf2	equ	0xFDF
    82                           postinc2	equ	0xFDE
    83                           postdec2	equ	0xFDD
    84                           fsr2h	equ	0xFDA
    85                           fsr2l	equ	0xFD9
    86                           status	equ	0xFD8
    87                           
    88                           	psect	idataBANK0
    89  0027C8                     __pidataBANK0:
    90                           	opt stack 0
    91                           
    92                           ;initializer for lcd_gotoxy@F6446
    93  0027C8  00                 	db	0
    94  0027C9  40                 	db	64
    95  0027CA  14                 	db	20
    96  0027CB  54                 	db	84
    97                           
    98                           ;initializer for _putchar_ptr
    99  0027CC  CE                 	db	low _format_putchar
   100  0027CD  27                 	db	high _format_putchar
   101                           tosu	equ	0xFFF
   102                           tosh	equ	0xFFE
   103                           tosl	equ	0xFFD
   104                           pclath	equ	0xFFA
   105                           tblptru	equ	0xFF8
   106                           tblptrh	equ	0xFF7
   107                           tblptrl	equ	0xFF6
   108                           tablat	equ	0xFF5
   109                           prodl	equ	0xFF3
   110                           intcon	equ	0xFF2
   111                           intcon2	equ	0xFF1
   112                           wreg	equ	0xFE8
   113                           indf2	equ	0xFDF
   114                           postinc2	equ	0xFDE
   115                           postdec2	equ	0xFDD
   116                           fsr2h	equ	0xFDA
   117                           fsr2l	equ	0xFD9
   118                           status	equ	0xFD8
   119                           
   120                           	psect	smallconst
   121  000800                     __psmallconst:
   122                           	opt stack 0
   123  000800  00                 	db	0
   124  000801                     exp@coeff:
   125                           	opt stack 0
   126  000801  0000               	dw	0
   127  000803  3F80               	dw	16256
   128  000805  7218               	dw	29208
   129  000807  3F31               	dw	16177
   130  000809  FDF0               	dw	65008
   131  00080B  3E75               	dw	15989
   132  00080D  5847               	dw	22599
